Dataset Name	License	Already in v1	Url	Modality	Version	PII removal	Robots filtering
nvidia/Granary	CC BY 3.0	No	https://huggingface.co/datasets/nvidia/Granary	audio	ed9782b0a927000dfd4d3b3a7e3d3e08a83360d5	No	No
MLCommons/unsupervised_peoples_speech	CC-BY-SA， CC-BY	No	https://huggingface.co/datasets/MLCommons/unsupervised_peoples_speech	audio	d917e17e86f6abc4fa4d83e958c8f4173f45f0e7	No	No
facebookresearch/voxpopuli	CC-BY-1.0	No	https://github.com/facebookresearch/voxpopuli	audio	f7a3bb98d664e1d031763ec4f7639c4a530c64e9	No	No
k2-fsa/libriheavy	Apache-2.0	No	https://github.com/k2-fsa/libriheavy	audio	dd76fe9f00fd4eba0f0a24b002f6c9d9981db9f7	No	No
speechcolab/gigaspeech	Apache-2.0	No	https://huggingface.co/datasets/speechcolab/gigaspeech	audio	63c0836b643dc6136a608de041e56b67c12649b3	No	No
speechcolab/gigaspeech2	Apache 2.0	No	https://huggingface.co/datasets/speechcolab/gigaspeech2	audio	aeedc8cde7fd37c4164ab1d1b5551dd12ee931fe	No	No
MLCommons/peoples_speech	CC-BY-SA， CC-BY	No	https://huggingface.co/datasets/MLCommons/peoples_speech	audio	f10597c5d3d3a63f8b6827701297c3afdf178272	No	No
laubonghaudoi/legco-speech	CC-BY-1.0	No	https://huggingface.co/datasets/laubonghaudoi/legco-speech	audio	d7b41c4be0bea9d58b9fc98e7ad3e14dce3771eb	No	No
wenet/WenetSpeech	Apache-2	No	https://modelscope.cn/datasets/wenet/WenetSpeech	audio	Not versioned — Fix release	No	No
agkphysics/AudioSet	CC BY 4.0	No	https://huggingface.co/datasets/agkphysics/AudioSet	audio	0c609e8302cf139307f639c57652032af0a88041	No	No
openslr/Audiocite.net	Mixed	No	https://www.openslr.org/139	audio	Not versioned — Fix release	No	No
rkstgr/mtg-jamendo	Apache-2.0	No	https://huggingface.co/datasets/rkstgr/mtg-jamendo	audio	8265518f6b5127d386a85ab5c380d867ff9ae70b	No	No
facebook/omnilingual-asr-corpus	CC BY 4.0	No	https://huggingface.co/datasets/facebook/omnilingual-asr-corpus	audio	8648ba8946377697b427ae952076e49fc0e5e44d	No	No
CoRal-project/coral-v3	Openrail	No	https://huggingface.co/datasets/CoRal-project/coral-v3	audio	01f7c93c21fc9dec87fe9f7149c79569cc433f08	No	No
i4ds/spc_r	CC BY 4.0	No	https://huggingface.co/datasets/i4ds/spc_r	audio	86a54db1b27c10154cc371576fcc97017f434f79	No	No
aishelltech/AISHELL-1	Apache-2.0	No	https://www.aishelltech.com/kysjcp	audio	v1	No	No
leduckhai/MultiMed	MIT	No	https://huggingface.co/datasets/leduckhai/MultiMed	audio	459d0ab6db332904f9d7b76a8baabf3333958fa8	No	No
aishelltech/AISHELL-4	Apache-2.0	No	https://www.aishelltech.com/aishell_4	audio	v4	No	No
tensorxt/ViMedCSS	CC-BY-4.0	No	https://huggingface.co/datasets/tensorxt/ViMedCSS	audio	b6959a18a08739464733930a872e7125c03e6558	No	No
openslr/RussianLibriSpeech	Public Domain	No	https://www.openslr.org/96	audio	Not versioned — Fix release	No	No
aishelltech/AISHELL-3	Apache-2.0	No	https://www.aishelltech.com/aishell_3	audio	v3	No	No
Bingsu/zeroth-korean	CC-BY-4.0	No	https://huggingface.co/datasets/Bingsu/zeroth-korean	audio	bd173fe2c8ed0dccd47acb4eda77542593651622	No	No
openslr/ThorstenMüllerGermanNeutral-TTS	CC0	No	https://www.openslr.org/95	audio	Not versioned — Fix release	No	No
disco-eth/EuroSpeech	dep. on country	No	https://huggingface.co/datasets/disco-eth/EuroSpeech	audio	d244daad20b9189245f361c057df5b130d75c113	No	No
fhnw/GemeinderatZürichAudio	MIT	No	https://www.cs.technik.fhnw.ch/i4ds-datasets	audio	Version 1, 2021-03-10	No	No
sarulab-speech/mls_sidon	CC-BY-4.0	No	https://huggingface.co/datasets/sarulab-speech/mls_sidon	audio	a9abb3a85d5ca67f92ed29f65003b420169e2732	No	No
nyuuzyou/suno	CC-BY-1.0	No	https://huggingface.co/datasets/nyuuzyou/suno	audio	dd95495c415eea043c250f12da595de2ad4cad7f	No	No
mozilla/CommonVoice24	CC-BY-1.0	No	https://commonvoice.mozilla.org/fr	audio	Not versioned	No	No
MRSAudio/MRSAudio	CC-BY-4.0	No	https://huggingface.co/datasets/MRSAudio/MRSAudio	audio	b1349c4fc03c11b958c2d0e5deb62ae208c1a43c	No	No
classla/ParlaSpeech-RS	CC-BY-4.0	No	https://huggingface.co/datasets/classla/ParlaSpeech-RS	audio	a806c1fb6e2bfb99c75f4a811b8efe537e70d631	No	No
